-0.00000000234883,-0.00000000116701,-0.00000000074247,-0.00000000078065,-0.00000000027384,-0.00000000117293,-0.00000000045870,-0.00000000052300,-0.00000000156432,0.00000000056491,
-0.00000000213296,-0.00000000221591,-0.00000000022988,-0.00000000037322,-0.00000000010717,-0.00000000003240,0.00000000114692,0.00000000071978,-0.00000000147600,0.00000000013595,
-0.00000000092787,-0.00000000100051,-0.00000000127467,-0.00000000057681,0.00000000016328,0.00000000103253,0.00000000199189,0.00000000216632,-0.00000000209153,0.00000000031376,
-0.00000000003401,-0.00000000078656,-0.00000000032419,-0.00000000154531,-0.00000000063859,-0.00000000120861,0.00000000061241,0.00000000102009,-0.00000000248411,0.00000000030199,
-0.00000000107408,-0.00000000092465,0.00000000076144,-0.00000000185045,-0.00000000191532,-0.00000000104979,0.00000000171642,0.00000000206518,-0.00000000516892,0.00000000094993,
-0.00000000023555,-0.00000000259307,0.00000000087743,-0.00000000238937,0.00000000121069,-0.00000000005546,0.00000000031914,-0.00000000119968,-0.00000000274024,-0.00000000163177,
0.00000000069968,-0.00000000505766,-0.00000000026325,0.00000000163038,-0.00000000058555,0.00000000098174,0.00000000165357,0.00000000036094,-0.00000000605499,0.00000000348306,
0.00000000326195,-0.00000000337984,0.00000000168118,0.00000000088321,0.00000000077268,0.00000000050888,0.00000000085213,0.00000000122440,-0.00000000016590,-0.00000000565386,
0.00000000101291,-0.00000000254308,0.00000000117891,0.00000000180017,-0.00000000085144,0.00000000344782,0.00000000033224,0.00000000419384,0.00000000387718,-0.00000000230378,
-0.00000000059442,-0.00000000165260,0.00000000256657,-0.00000000196795,-0.00000000002675,0.00000000204731,-0.00000000157712,0.00000000335388,0.00000000106162,-0.00000000298583,
0.00000000154438,0.00000000130953,0.00000000127136,-0.00000000021929,0.00000000056932,0.00000000184863,-0.00000000108416,0.00000000058412,0.00000000076636,-0.00000000164464,
0.00000000067233,0.00000000123160,0.00000000343801,-0.00000000080933,0.00000000076251,0.00000000004526,-0.00000000131493,0.00000000203881,0.00000000146873,-0.00000000271339,
0.00000000020362,-0.00000000116746,0.00000000121610,-0.00000000032281,0.00000000140673,0.00000000044100,-0.00000000140662,0.00000000011636,0.00000000390054,-0.00000000052385,
0.00000000137739,-0.00000000125710,0.00000000035449,0.00000000193900,0.00000000098101,-0.00000000077981,-0.00000000131862,0.00000000055616,-0.00000000277139,-0.00000000069378,
-0.00000000030255,-0.00000000024682,0.00000000228742,-0.00000000003485,0.00000000114813,0.00000000150100,-0.00000000058161,-0.00000000056139,-0.00000000182579,-0.00000000240153,
-0.00000000026055,-0.00000000060151,0.00000000258577,-0.00000000125821,0.00000000128400,0.00000000051035,-0.00000000101919,-0.00000000207466,-0.00000000146785,0.00000000101697,
0.00000000035501,-0.00000000043144,0.00000000173140,-0.00000000070410,0.00000000073198,-0.00000000082228,-0.00000000057782,-0.00000000019291,-0.00000000111179,-0.00000000023981,
-0.00000000048579,0.00000000046405,-0.00000000108962,0.00000000010116,0.00000000036938,0.00000000020263,-0.00000000035998,-0.00000000006589,-0.00000000096933,-0.00000000002581,
-0.00000000048982,0.00000000073762,0.00000000069317,-0.00000000069619,0.00000000048352,0.00000000072735,-0.00000000034884,-0.00000000005292,-0.00000000078249,0.00000000070991,
-0.00000000008924,0.00000000021390,-0.00000000030107,0.00000000075719,0.00000000035789,-0.00000000057982,-0.00000000001043,-0.00000000013691,-0.00000000006150,-0.00000000017889,
-0.00000000021681,0.00000000007220,0.00000000004876,-0.00000000014431,0.00000000004124,-0.00000000012946,0.00000000002948,-0.00000000015028,-0.00000000010828,-0.00000000077005,
0.00000000000596,0.00000000032767,0.00000000006372,-0.00000000002732,0.00000000010812,0.00000000000000,0.00000000000000,-0.00000000004215,-0.00000000022219,0.00000000000000,
0.00000000000000,-0.00000000000809,0.00000000006595,-0.00000000035541,0.00000000000000,-0.00000000005262,0.00000000000000,-0.00000000008571,-0.00000000001280,-0.00000000008859,
-0.00000000005862,-0.00000000023559,0.00000000081447,-0.00000000017545,-0.00000000050815,0.00000000043343,0.00000000000000,-0.00000000046765,0.00000000005680,0.00000000033439,
-0.00000000085503,-0.00000000025296,-0.00000000024122,-0.00000000103729,-0.00000000000744,0.00000000020254,-0.00000000016512,-0.00000000061022,0.00000000115591,-0.00000000044818,
0.00000000000795,-0.00000000019704,0.00000000078136,-0.00000000098541,-0.00000000051969,-0.00000000109228,-0.00000000041275,0.00000000013068,-0.00000000170577,-0.00000000011121,
-0.00000000004556,-0.00000000069688,-0.00000000047901,-0.00000000202074,-0.00000000037732,-0.00000000089401,-0.00000000084679,-0.00000000058264,-0.00000000227551,0.00000000160770,
-0.00000000218645,-0.00000000105748,-0.00000000063521,-0.00000000119924,0.00000000114198,0.00000000013852,-0.00000000032578,0.00000000006289,-0.00000000115469,-0.00000000010225,
-0.00000000061431,0.00000000100288,0.00000000017804,0.00000000057055,0.00000000113170,-0.00000000069241,-0.00000000026539,-0.00000000105884,-0.00000000159573,0.00000000076683,
-0.00000000245991,0.00000000000938,0.00000000186749,0.00000000093426,0.00000000014252,-0.00000000047890,0.00000000113277,0.00000000103382,-0.00000000309224,0.00000000174113,
0.00000000009068,0.00000000204929,0.00000000113362,0.00000000131485,-0.00000000007277,-0.00000000014459,0.00000000150468,0.00000000154079,0.00000000020841,-0.00000000040737,
-0.00000000122666,0.00000000055578,0.00000000025807,-0.00000000173386,-0.00000000026475,-0.00000000005489,0.00000000254876,-0.00000000007571,-0.00000000215026,0.00000000127503,
0.00000000022842,0.00000000057291,-0.00000000130670,0.00000000157131,-0.00000000045544,0.00000000020535,0.00000000166464,0.00000000288967,-0.00000000076016,-0.00000000029035,
0.00000000069176,0.00000000123624,0.00000000247968,0.00000000387828,-0.00000000009516,0.00000000231058,0.00000000163809,0.00000000003066,0.00000000071297,-0.00000000006156,
-0.00000000048243,-0.00000000107404,-0.00000000082788,0.00000000064391,0.00000000146883,0.00000000127591,-0.00000000046172,0.00000000293880,0.00000000341951,-0.00000000215111,
-0.00000000078804,-0.00000000185784,-0.00000000122556,0.00000000230653,-0.00000000003367,0.00000000190748,-0.00000000004056,-0.00000000073358,0.00000000255384,-0.00000000003711,
-0.00000000012633,-0.00000000101345,0.00000000077317,0.00000000166265,0.00000000169413,0.00000000088025,-0.00000000039798,0.00000000305393,0.00000000067622,0.00000000022713,
0.00000000012517,-0.00000000006285,-0.00000000037475,0.00000000323887,-0.00000000042913,-0.00000000007085,-0.00000000110986,0.00000000005249,0.00000000386642,-0.00000000026258,
-0.00000000099225,0.00000000206405,0.00000000113938,-0.00000000071232,0.00000000029637,0.00000000029470,-0.00000000118797,0.00000000095056,-0.00000000283664,0.00000000220077,
-0.00000000086725,0.00000000062588,0.00000000215692,0.00000000055172,0.00000000234281,0.00000000066886,-0.00000000096889,0.00000000075807,0.00000000063135,-0.00000000216266,
-0.00000000092265,0.00000000071550,0.00000000107234,0.00000000069395,0.00000000044276,-0.00000000003966,-0.00000000038519,0.00000000108122,-0.00000000011353,-0.00000000140187,
-0.00000000009576,-0.00000000020509,0.00000000030452,0.00000000054520,0.00000000016740,0.00000000017073,-0.00000000018576,-0.00000000066439,0.00000000000480,-0.00000000040145,
0.00000000003152,0.00000000032007,-0.00000000100170,-0.00000000049346,0.00000000029082,0.00000000018111,-0.00000000058723,-0.00000000053202,0.00000000027486,0.00000000073657,
-0.00000000057054,-0.00000000009875,-0.00000000009636,-0.00000000055483,0.00000000048318,0.00000000091592,-0.00000000049112,-0.00000000032229,-0.00000000086743,0.00000000111562,
-0.00000000039985,0.00000000005749,0.00000000079854,0.00000000091078,-0.00000000032412,-0.00000000032803,-0.00000000002782,-0.00000000051921,-0.00000000001936,0.00000000061307,
-0.00000000001974,0.00000000011277,0.00000000000627,-0.00000000001268,0.00000000030406,-0.00000000007978,0.00000000000000,0.00000000038033,0.00000000002203,-0.00000000007880,
-0.00000000013949,0.00000000037697,-0.00000000005923,-0.00000000003499,0.00000000024329,-0.00000000007884,0.00000000000000,-0.00000000014789,-0.00000000027593,-0.00000000008279,
0.00000000000000,0.00000000000000,-0.00000000000594,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,
-0.00000000017028,0.00000000000000,-0.00000000010660,0.00000000000216,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000028402,-0.00000000001274,-0.00000000001056,
-0.00000000011679,-0.00000000001020,-0.00000000046231,0.00000000050285,0.00000000000000,-0.00000000056025,0.00000000000000,-0.00000000004338,-0.00000000012302,-0.00000000040406,
0.00000000021441,-0.00000000060913,-0.00000000032986,-0.00000000098599,-0.00000000009287,-0.00000000030440,0.00000000000000,0.00000000150016,-0.00000000078326,-0.00000000089044,
-0.00000000034484,-0.00000000042149,-0.00000000007367,-0.00000000029592,-0.00000000026533,-0.00000000033679,0.00000000000000,0.00000000064726,0.00000000025040,0.00000000119221,
-0.00000000016996,-0.00000000014684,-0.00000000050225,-0.00000000088232,0.00000000034931,-0.00000000009909,-0.00000000014982,-0.00000000013771,0.00000000242484,0.00000000059872,
-0.00000000018428,0.00000000150422,-0.00000000032899,-0.00000000202493,-0.00000000022880,0.00000000003118,-0.00000000075309,0.00000000030002,-0.00000000113224,-0.00000000052150,
-0.00000000007750,-0.00000000094231,-0.00000000010413,-0.00000000105246,-0.00000000000282,-0.00000000066315,-0.00000000048201,0.00000000037866,-0.00000000166126,0.00000000247143,
-0.00000000056511,-0.00000000030648,0.00000000040105,-0.00000000093298,0.00000000047731,-0.00000000097137,-0.00000000042063,-0.00000000071118,-0.00000000209742,0.00000000286781,
-0.00000000143539,0.00000000040992,0.00000000020693,-0.00000000053792,0.00000000021736,-0.00000000134949,-0.00000000073975,0.00000000320832,-0.00000000147203,0.00000000325607,
-0.00000000145967,-0.00000000001984,0.00000000034257,-0.00000000170209,0.00000000030609,-0.00000000039693,0.00000000061815,0.00000000134532,-0.00000000239201,0.00000000190070,
0.00000000016206,0.00000000056182,0.00000000133041,-0.00000000160341,-0.00000000095978,0.00000000054411,0.00000000099248,0.00000000164922,-0.00000000153670,0.00000000078603,
0.00000000062176,0.00000000150419,-0.00000000185719,0.00000000218390,0.00000000141525,0.00000000031682,0.00000000008044,0.00000000119844,-0.00000000007399,0.00000000114084,
0.00000000047394,-0.00000000049452,-0.00000000214444,-0.00000000093952,-0.00000000037833,0.00000000392322,0.00000000026051,0.00000000309067,-0.00000000025878,0.00000000074380,
-0.00000000123845,0.00000000070167,-0.00000000028463,-0.00000000029671,-0.00000000062591,0.00000000193607,0.00000000001783,0.00000000208350,-0.00000000133518,-0.00000000067335,
-0.00000000154449,-0.00000000000447,-0.00000000319176,0.00000000102434,0.00000000080526,0.00000000123116,-0.00000000075739,0.00000000077994,0.00000000170442,-0.00000000139464,
-0.00000000097616,0.00000000198066,-0.00000000191989,-0.00000000043460,0.00000000006673,0.00000000166791,-0.00000000003849,0.00000000197581,0.00000000072710,-0.00000000180811,
-0.00000000113691,0.00000000099230,-0.00000000021432,0.00000000100579,0.00000000026384,0.00000000072664,-0.00000000021489,0.00000000059929,0.00000000092793,-0.00000000102941,
-0.00000000051730,-0.00000000012287,-0.00000000212648,0.00000000371192,0.00000000074288,0.00000000020808,-0.00000000024485,-0.00000000012447,0.00000000025685,0.00000000044223,
-0.00000000067933,-0.00000000044751,-0.00000000049222,0.00000000091836,0.00000000055672,0.00000000041751,-0.00000000016586,0.00000000106188,-0.00000000122042,0.00000000007603,
-0.00000000008695,0.00000000009143,0.00000000010569,-0.00000000094080,0.00000000024638,-0.00000000008224,-0.00000000008204,-0.00000000032517,-0.00000000051765,0.00000000062227,
-0.00000000033893,-0.00000000002977,-0.00000000021051,-0.00000000031390,-0.00000000012978,0.00000000020630,-0.00000000000963,-0.00000000040370,-0.00000000060065,0.00000000101864,
-0.00000000021962,-0.00000000011952,0.00000000008483,0.00000000006955,0.00000000012051,0.00000000067891,0.00000000000000,-0.00000000045556,-0.00000000014541,0.00000000042620,
0.00000000005486,-0.00000000021843,-0.00000000002774,0.00000000000000,0.00000000014683,0.00000000019782,0.00000000000000,0.00000000022314,-0.00000000003766,-0.00000000120845,
-0.00000000001232,0.00000000001560,0.00000000000000,0.00000000000000,0.00000000009044,0.00000000000000,0.00000000000000,-0.00000000038382,-0.00000000003044,-0.00000000005093,
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000001086,
0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000000,0.00000000000399,0.00000000000000,0.00000000000000,
0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000001073,0.00000000000000,0.00000000000000,0.00000000000000,-0.00000000006653,0.00000000000000,0.00000000000781,
0.00000000000000,0.00000000000000,-0.00000000003564,-0.00000000039881,0.00000000000000,-0.00000000002525,0.00000000000000,0.00000000043523,-0.00000000035055,-0.00000000080806,
0.00000000000000,-0.00000000021288,-0.00000000015436,0.00000000014456,-0.00000000013450,-0.00000000093114,-0.00000000000996,0.00000000067327,-0.00000000156854,-0.00000000028207,
-0.00000000027021,-0.00000000016603,-0.00000000177735,0.00000000039884,0.00000000073028,-0.00000000038069,-0.00000000002176,-0.00000000049455,0.00000000030375,0.00000000106347,
-0.00000000039512,-0.00000000009659,0.00000000033476,-0.00000000002357,-0.00000000108867,-0.00000000004951,-0.00000000001326,-0.00000000111299,0.00000000070689,0.00000000014696,
-0.00000000078000,-0.00000000015188,-0.00000000000472,-0.00000000140828,-0.00000000060109,0.00000000039013,0.00000000000000,0.00000000110065,-0.00000000151057,-0.00000000065038,
-0.00000000030111,-0.00000000005682,-0.00000000215815,-0.00000000087432,-0.00000000030049,-0.00000000033385,-0.00000000011067,0.00000000040432,-0.00000000224783,-0.00000000033314,
0.00000000036157,-0.00000000040381,-0.00000000257804,0.00000000006717,0.00000000056265,-0.00000000018723,-0.00000000021503,-0.00000000028960,-0.00000000014181,0.00000000095516,
-0.00000000107634,-0.00000000176848,-0.00000000143018,-0.00000000221697,-0.00000000016847,-0.00000000067999,-0.00000000003599,-0.00000000002442,-0.00000000080283,0.00000000056513,
-0.00000000138122,-0.00000000006303,-0.00000000110192,-0.00000000045845,0.00000000036256,-0.00000000065201,-0.00000000006320,0.00000000014910,-0.00000000179005,-0.00000000007416,
-0.00000000136312,0.00000000066705,-0.00000000124450,-0.00000000109112,-0.00000000135246,-0.00000000020889,-0.00000000010490,-0.00000000072488,-0.00000000206413,0.00000000231342,
-0.00000000108652,-0.00000000073488,-0.00000000095810,-0.00000000072283,-0.00000000054077,-0.00000000136460,-0.00000000004564,0.00000000011641,-0.00000000072619,0.00000000128424,
-0.00000000139648,-0.00000000238495,-0.00000000036785,-0.00000000171212,-0.00000000069139,-0.00000000127519,-0.00000000018948,0.00000000255143,-0.00000000113434,0.00000000074034,
-0.00000000036643,-0.00000000069559,-0.00000000198650,-0.00000000030674,0.00000000011456,0.00000000017604,-0.00000000015749,0.00000000068756,-0.00000000152767,-0.00000000116012,
-0.00000000066767,-0.00000000009042,-0.00000000130587,-0.00000000241024,-0.00000000198080,0.00000000085582,-0.00000000010143,0.00000000279984,-0.00000000218952,-0.00000000107134,
-0.00000000086791,-0.00000000042529,-0.00000000184933,-0.00000000004634,0.00000000064609,0.00000000032961,0.00000000000000,0.00000000045518,-0.00000000206308,-0.00000000066210,
-0.00000000048224,-0.00000000005218,-0.00000000130242,0.00000000177906,-0.00000000064367,0.00000000032248,-0.00000000002853,0.00000000061540,-0.00000000024363,-0.00000000012577,
-0.00000000058181,-0.00000000002816,-0.00000000105271,0.00000000019610,-0.00000000055736,-0.00000000020908,-0.00000000014906,0.00000000130497,-0.00000000126592,0.00000000174182,
-0.00000000071682,-0.00000000002623,-0.00000000033880,-0.00000000076186,-0.00000000027584,-0.00000000011426,0.00000000000000,0.00000000009755,-0.00000000128505,0.00000000009411,
-0.00000000014168,0.00000000000000,-0.00000000024814,-0.00000000027873,-0.00000000013030,0.00000000045426,0.00000000000000,-0.00000000040916,-0.00000000130038,0.00000000035196,
